,country,year,coal_co2,land_use_change_co2,cement_co2,consumption_co2,gas_co2,oil_co2
0,Argentina,2000,1.656,43.931,2.771,141.089,69.438,67.434
1,Argentina,2001,1.29,42.319,2.481,129.714,64.809,64.336
2,Argentina,2002,1.099,98.965,1.729,82.176,62.62,57.497
3,Argentina,2003,1.99,222.258,2.28,112.729,69.07,59.357
4,Argentina,2004,2.198,291.361,2.701,133.273,82.911,67.812
5,Argentina,2005,3.268,323.824,3.241,140.506,81.967,71.8
6,Argentina,2006,3.866,329.43,3.764,151.026,83.869,81.912
7,Argentina,2007,3.66,178.473,3.998,156.507,87.178,77.952
8,Argentina,2008,3.877,105.853,3.99,173.303,90.12,88.658
9,Argentina,2009,3.232,364.421,3.81,158.286,87.995,82.381
10,Argentina,2010,3.99,281.578,4.178,172.448,86.928,90.145
11,Argentina,2011,4.723,260.987,4.586,190.216,92.587,86.908
12,Argentina,2012,5.009,177.228,4.184,189.813,95.381,85.587
13,Argentina,2013,4.84,119.08,4.581,198.616,91.338,87.487
14,Argentina,2014,5.536,95.081,4.336,185.372,92.844,84.292
15,Argentina,2015,5.467,90.574,4.571,200.071,93.535,86.954
16,Argentina,2016,4.192,75.295,4.029,187.346,96.303,84.556
17,Argentina,2017,4.279,61.702,4.362,191.066,96.442,80.856
18,Argentina,2018,4.356,52.505,4.369,176.232,96.123,74.392
19,Argentina,2019,2.143,44.334,4.141,167.255,95.608,74.848
20,Argentina,2020,2.642,37.08,3.508,159.198,90.213,70.913
21,Argentina,2021,4.816,31.62,4.671,,94.328,80.309
22,Australia,2000,185.781,202.326,3.621,290.193,46.594,102.337
23,Australia,2001,190.067,109.81,3.541,298.885,49.311,102.583
24,Australia,2002,191.131,65.732,3.488,317.546,50.573,104.516
25,Australia,2003,195.37,222.551,3.584,334.737,49.701,109.571
26,Australia,2004,202.21,185.362,3.555,344.538,52.518,113.766
27,Australia,2005,200.7,72.987,3.664,343.943,54.477,116.508
28,Australia,2006,204.385,26.271,3.888,356.321,55.811,117.4
29,Australia,2007,203.543,78.52,3.972,368.229,61.049,119.474
30,Australia,2008,204.671,264.614,3.863,363.853,61.787,122.328
31,Australia,2009,206.05,105.706,3.829,394.753,63.114,122.367
32,Australia,2010,200.536,522.303,3.549,395.884,64.264,124.557
33,Australia,2011,192.125,268.535,3.496,394.286,66.48,129.808
34,Australia,2012,189.138,158.395,3.518,401.866,67.706,133.684
35,Australia,2013,176.347,157.186,3.294,380.554,69.648,136.181
36,Australia,2014,168.13,81.78,3.138,381.514,71.808,137.599
37,Australia,2015,174.189,35.907,3.076,382.345,72.044,137.629
38,Australia,2016,179.55,89.255,2.931,372.424,75.055,137.375
39,Australia,2017,176.906,55.949,3.019,377.935,76.212,139.461
40,Australia,2018,169.37,36.677,2.942,365.442,79.435,143.712
41,Australia,2019,164.471,24.036,3.04,362.851,81.694,143.085
42,Australia,2020,156.143,14.986,2.82,354.534,84.472,135.476
43,Australia,2021,150.958,7.951,2.82,,77.242,139.156
44,Brazil,2000,50.46,1790.084,16.047,348.809,18.442,239.488
45,Brazil,2001,49.427,1744.833,15.227,341.803,23.186,241.795
46,Brazil,2002,48.689,1803.567,14.39,330.645,29.293,239.219
47,Brazil,2003,51.933,2832.235,13.096,323.706,30.919,232.434
48,Brazil,2004,53.833,2168.465,13.273,336.2,38.215,239.768
49,Brazil,2005,50.948,1916.419,14.349,349.542,39.619,240.221
50,Brazil,2006,50.838,1652.72,15.44,359.36,42.053,242.249
51,Brazil,2007,54.989,1483.773,17.2,393.651,43.246,256.003
52,Brazil,2008,55.315,1295.993,18.884,443.945,51.303,267.239
53,Brazil,2009,43.586,1093.777,19.031,414.114,40.959,262.705
54,Brazil,2010,56.688,989.94,21.288,486.343,55.049,286.08
55,Brazil,2011,62.292,950.405,22.845,520.457,53.101,303.885
56,Brazil,2012,61.016,1047.904,24.998,554.929,63.397,327.734
57,Brazil,2013,65.604,1184.425,26.652,592.362,74.704,342.338
